# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/preference_recyclerview.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/content_clicker_notifications.xml #generated:58
# view res/layout/content_clicker_repeat_endless.xml #generated:55
# view res/layout/content_clicker_sounds.xml #generated:55
# view res/layout/content_clicker_vibrate_on_click.xml #generated:55
# view res/layout/content_clicker_vibrate_on_start.xml #generated:55
# view res/layout/preference_widget_switch_compat.xml #generated:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_clicker.xml #generated:39
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/intro_layout.xml #generated:6
# view res/layout/intro_layout2.xml #generated:10
# view v21/res/layout-v21/intro_layout.xml #generated:7
# view v21/res/layout-v21/intro_layout2.xml #generated:10
-keep class com.github.paolorotolo.appintro.AppIntroViewPager { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.karumi.dexter.DexterActivity { <init>(...); }

# view res/layout/content_clicker_start_type.xml #generated:54
-keep class com.kyleduo.switchbutton.SwitchButton { <init>(...); }

# view res/xml/preferences.xml #generated:106
# view res/xml/preferences.xml #generated:120
-keep class com.pavelsikun.seekbarpreference.SeekBarPreference { <init>(...); }

# view res/layout/dialog_standalonemode.xml #generated:35
-keep class com.roughike.swipeselector.SwipeSelector { <init>(...); }

# view res/layout/swipeselector_layout.xml #generated:20
-keep class com.roughike.swipeselector.WrappingPager { <init>(...); }

# view res/layout/activity_clicker.xml #generated:51
-keep class com.sa90.materialarcmenu.ArcMenu { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class pylapp.smoothclicker.android.SmoothClickerApplication { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class pylapp.smoothclicker.android.clickers.ServiceClicker { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class pylapp.smoothclicker.android.receivers.BRClicker { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class pylapp.smoothclicker.android.views.ClickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class pylapp.smoothclicker.android.views.CreditsActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class pylapp.smoothclicker.android.views.IntroScreensActivity { <init>(...); }

# view res/layout/content_clicker_unit_time.xml #generated:52
-keep class pylapp.smoothclicker.android.views.RadioButtonGroupTableLayout { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class pylapp.smoothclicker.android.views.SelectMultiPointsActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class pylapp.smoothclicker.android.views.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class pylapp.smoothclicker.android.views.SplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class pylapp.smoothclicker.android.views.StandaloneActivity { <init>(...); }

